rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:24:56.610647 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:31:12.557958 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" end_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 7[0m
2024/08/18 16:31:12.558112 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 13[0m
2024/08/18 16:31:12.558406 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 19[0m
2024/08/18 16:31:12.558575 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 25[0m
2024/08/18 16:31:12.558971 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 >  create peer with ID 37[0m
2024/08/18 16:31:12.559032 raftstore.go:174: [0;37m[info] start store 3, region_count 6, tombstone_count 0, takes 1.414516ms[0m
2024/08/18 16:31:12.559648 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:31:12.560365 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/18 16:31:12.560658 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" end_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 8[0m
2024/08/18 16:31:12.561049 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 14[0m
2024/08/18 16:31:12.561284 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 20[0m
2024/08/18 16:31:12.561384 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 26[0m
2024/08/18 16:31:12.561476 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 >  create peer with ID 38[0m
2024/08/18 16:31:12.561549 raftstore.go:174: [0;37m[info] start store 4, region_count 6, tombstone_count 0, takes 1.216765ms[0m
2024/08/18 16:31:12.562168 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:31:12.562321 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/18 16:31:12.562482 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" end_key:"3 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 9[0m
2024/08/18 16:31:12.562648 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 15[0m
2024/08/18 16:31:12.562769 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 21[0m
2024/08/18 16:31:12.562908 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 27[0m
2024/08/18 16:31:12.562998 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 >  create peer with ID 39[0m
2024/08/18 16:31:12.563082 raftstore.go:174: [0;37m[info] start store 5, region_count 6, tombstone_count 0, takes 784.829µs[0m
2024/08/18 16:31:13.161234 peer_msg_handler.go:438: [0;37m[info] [region 6] 11 on split with [49 32 48 48 48 48 48 48 49 54][0m
2024/08/18 16:31:13.175398 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000016" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 59[0m
2024/08/18 16:31:13.177414 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000016" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 55[0m
2024/08/18 16:31:13.177459 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000016" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 57[0m
2024/08/18 16:31:13.177840 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000016" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 58[0m
2024/08/18 16:31:13.177884 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000016" end_key:"3 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 56[0m
2024/08/18 16:31:13.761318 peer_msg_handler.go:438: [0;37m[info] [region 54] 59 on split with [50 32 48 48 48 48 48 48 48 52][0m
2024/08/18 16:31:13.773514 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000004" end_key:"3 00000003" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 65[0m
2024/08/18 16:31:13.775030 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000004" end_key:"3 00000003" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 61[0m
2024/08/18 16:31:13.777982 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000004" end_key:"3 00000003" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 62[0m
2024/08/18 16:31:13.778350 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000004" end_key:"3 00000003" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 64[0m
2024/08/18 16:31:13.779468 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000004" end_key:"3 00000003" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 63[0m
2024/08/18 16:31:14.364969 peer_msg_handler.go:438: [0;37m[info] [region 60] 65 on split with [50 32 48 48 48 48 48 48 49 53][0m
2024/08/18 16:31:14.370221 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000015" end_key:"3 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 71[0m
2024/08/18 16:31:14.371338 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000015" end_key:"3 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 67[0m
2024/08/18 16:31:14.371801 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000015" end_key:"3 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 70[0m
2024/08/18 16:31:14.371836 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000015" end_key:"3 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 68[0m
2024/08/18 16:31:14.372235 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000015" end_key:"3 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 69[0m
2024/08/18 16:31:14.961795 peer_msg_handler.go:438: [0;37m[info] [region 66] 70 on split with [50 32 48 48 48 48 48 48 50 54][0m
2024/08/18 16:31:14.971941 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000026" end_key:"3 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 76[0m
2024/08/18 16:31:14.972887 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000026" end_key:"3 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 73[0m
2024/08/18 16:31:14.973239 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000026" end_key:"3 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 75[0m
2024/08/18 16:31:14.973398 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000026" end_key:"3 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 74[0m
2024/08/18 16:31:14.973690 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000026" end_key:"3 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 77[0m
2024/08/18 16:31:20.176953 peer_msg_handler.go:438: [0;37m[info] [region 18] 22 on split with [52 32 48 48 48 48 48 48 49 53][0m
2024/08/18 16:31:20.196728 peer.go:41: [0;37m[info] region id:78 start_key:"4 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 82[0m
2024/08/18 16:31:20.198887 peer.go:41: [0;37m[info] region id:78 start_key:"4 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 79[0m
2024/08/18 16:31:20.204977 peer.go:41: [0;37m[info] region id:78 start_key:"4 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 81[0m
2024/08/18 16:31:20.206790 peer.go:41: [0;37m[info] region id:78 start_key:"4 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 83[0m
2024/08/18 16:31:20.368576 peer.go:41: [0;37m[info] region id:78 start_key:"4 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 80[0m
2024/08/18 16:31:26.169528 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:31:26.169567 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:31:26.170586 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:31:26.172119 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:31:26.172366 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:31:26.172487 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:31:26.674035 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:31:26.674506 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:31:26.674643 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/18 16:31:26.674771 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" end_key:"1 00000016" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 10[0m
2024/08/18 16:31:26.674882 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 16[0m
2024/08/18 16:31:26.674944 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000004" end_key:"4 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 22[0m
2024/08/18 16:31:26.675025 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 28[0m
2024/08/18 16:31:26.675067 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 >  create peer with ID 40[0m
2024/08/18 16:31:26.675107 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000016" end_key:"2 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 58[0m
2024/08/18 16:31:26.675204 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000004" end_key:"2 00000015" region_epoch:<conf_ver:1 version:6 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 64[0m
2024/08/18 16:31:26.675336 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000015" end_key:"2 00000026" region_epoch:<conf_ver:1 version:7 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 70[0m
2024/08/18 16:31:26.675426 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000026" end_key:"3 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 76[0m
2024/08/18 16:31:26.675468 peer.go:41: [0;37m[info] region id:78 start_key:"4 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 82[0m
2024/08/18 16:31:26.675533 raftstore.go:174: [0;37m[info] start store 1, region_count 11, tombstone_count 0, takes 935.117µs[0m
2024/08/18 16:31:26.676018 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:31:26.676109 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/18 16:31:26.676271 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" end_key:"1 00000016" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 11[0m
2024/08/18 16:31:26.676373 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000003" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 17[0m
2024/08/18 16:31:26.676463 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000004" end_key:"4 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 23[0m
2024/08/18 16:31:26.676507 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 29[0m
2024/08/18 16:31:26.676581 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:3 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 >  create peer with ID 41[0m
