rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:52:03.787060 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:56:46.305015 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 16[0m
2024/08/18 16:56:46.305067 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 22[0m
2024/08/18 16:56:46.305104 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 28[0m
2024/08/18 16:56:46.305144 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000017" end_key:"1 00000028" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:3 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 >  create peer with ID 46[0m
2024/08/18 16:56:46.305217 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000028" end_key:"2 00000010" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 52[0m
2024/08/18 16:56:46.305265 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 58[0m
2024/08/18 16:56:46.305298 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000010" end_key:"2 00000021" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 64[0m
2024/08/18 16:56:46.305332 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000033" end_key:"1 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 70[0m
2024/08/18 16:56:46.305409 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000021" end_key:"2 00000032" region_epoch:<conf_ver:1 version:8 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 76[0m
2024/08/18 16:56:46.305498 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000032" end_key:"2 00000043" region_epoch:<conf_ver:1 version:9 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 82[0m
2024/08/18 16:56:46.305571 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000043" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:85 store_id:3 > peers:<id:86 store_id:4 > peers:<id:87 store_id:5 > peers:<id:88 store_id:1 > peers:<id:89 store_id:2 >  create peer with ID 88[0m
2024/08/18 16:56:46.305672 raftstore.go:174: [0;37m[info] start store 1, region_count 13, tombstone_count 0, takes 949.594µs[0m
2024/08/18 16:56:46.306393 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:56:46.306545 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/18 16:56:46.306731 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 11[0m
2024/08/18 16:56:46.306868 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 17[0m
2024/08/18 16:56:46.306948 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 23[0m
2024/08/18 16:56:46.307078 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 29[0m
2024/08/18 16:56:46.307211 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000017" end_key:"1 00000028" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:3 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 >  create peer with ID 47[0m
2024/08/18 16:56:46.307322 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000028" end_key:"2 00000010" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 53[0m
2024/08/18 16:56:46.307458 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 59[0m
2024/08/18 16:56:46.307579 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000010" end_key:"2 00000021" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 65[0m
2024/08/18 16:56:46.307767 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000033" end_key:"1 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 71[0m
2024/08/18 16:56:46.307903 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000021" end_key:"2 00000032" region_epoch:<conf_ver:1 version:8 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 77[0m
2024/08/18 16:56:46.307991 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000032" end_key:"2 00000043" region_epoch:<conf_ver:1 version:9 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 83[0m
2024/08/18 16:56:46.308115 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000043" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:85 store_id:3 > peers:<id:86 store_id:4 > peers:<id:87 store_id:5 > peers:<id:88 store_id:1 > peers:<id:89 store_id:2 >  create peer with ID 89[0m
2024/08/18 16:56:46.308184 raftstore.go:174: [0;37m[info] start store 2, region_count 13, tombstone_count 0, takes 1.682133ms[0m
2024/08/18 16:56:46.310505 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:56:46.310683 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/18 16:56:46.310879 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 7[0m
2024/08/18 16:56:46.311085 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 13[0m
2024/08/18 16:56:46.311217 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 19[0m
2024/08/18 16:56:46.311338 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 25[0m
2024/08/18 16:56:46.311441 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000017" end_key:"1 00000028" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:3 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 >  create peer with ID 43[0m
2024/08/18 16:56:46.311505 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000028" end_key:"2 00000010" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 49[0m
2024/08/18 16:56:46.311640 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 55[0m
2024/08/18 16:56:46.311736 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000010" end_key:"2 00000021" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 61[0m
2024/08/18 16:56:46.311797 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000033" end_key:"1 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 67[0m
2024/08/18 16:56:46.311851 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000021" end_key:"2 00000032" region_epoch:<conf_ver:1 version:8 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 73[0m
2024/08/18 16:56:46.311901 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000032" end_key:"2 00000043" region_epoch:<conf_ver:1 version:9 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 79[0m
2024/08/18 16:56:46.311946 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000043" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:85 store_id:3 > peers:<id:86 store_id:4 > peers:<id:87 store_id:5 > peers:<id:88 store_id:1 > peers:<id:89 store_id:2 >  create peer with ID 85[0m
2024/08/18 16:56:46.311998 raftstore.go:174: [0;37m[info] start store 3, region_count 13, tombstone_count 0, takes 1.370669ms[0m
2024/08/18 16:56:46.312984 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:56:46.313077 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/18 16:56:46.313168 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 8[0m
2024/08/18 16:56:46.313356 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 14[0m
2024/08/18 16:56:46.313517 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 20[0m
2024/08/18 16:56:46.313623 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 26[0m
2024/08/18 16:56:46.313691 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000017" end_key:"1 00000028" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:3 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 >  create peer with ID 44[0m
2024/08/18 16:56:46.313793 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000028" end_key:"2 00000010" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 50[0m
2024/08/18 16:56:46.313924 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 56[0m
2024/08/18 16:56:46.314051 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000010" end_key:"2 00000021" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 62[0m
2024/08/18 16:56:46.314140 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000033" end_key:"1 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 68[0m
2024/08/18 16:56:46.314226 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000021" end_key:"2 00000032" region_epoch:<conf_ver:1 version:8 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 74[0m
2024/08/18 16:56:46.314343 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000032" end_key:"2 00000043" region_epoch:<conf_ver:1 version:9 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 80[0m
2024/08/18 16:56:46.314444 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000043" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:85 store_id:3 > peers:<id:86 store_id:4 > peers:<id:87 store_id:5 > peers:<id:88 store_id:1 > peers:<id:89 store_id:2 >  create peer with ID 86[0m
2024/08/18 16:56:46.314481 raftstore.go:174: [0;37m[info] start store 4, region_count 13, tombstone_count 0, takes 1.424511ms[0m
2024/08/18 16:56:46.315299 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:56:46.315389 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:3 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/18 16:56:46.315470 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000006" end_key:"1 00000017" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 9[0m
2024/08/18 16:56:46.316288 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 15[0m
2024/08/18 16:56:46.316378 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 21[0m
2024/08/18 16:56:46.316451 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:4 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 27[0m
2024/08/18 16:56:46.316572 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000017" end_key:"1 00000028" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:3 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 >  create peer with ID 45[0m
2024/08/18 16:56:46.316650 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000028" end_key:"2 00000010" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 51[0m
2024/08/18 16:56:46.316784 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 57[0m
2024/08/18 16:56:46.316884 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000010" end_key:"2 00000021" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:3 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 >  create peer with ID 63[0m
2024/08/18 16:56:46.316991 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000033" end_key:"1 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:3 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 >  create peer with ID 69[0m
2024/08/18 16:56:46.317067 peer.go:41: [0;37m[info] region id:72 start_key:"2 00000021" end_key:"2 00000032" region_epoch:<conf_ver:1 version:8 > peers:<id:73 store_id:3 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 >  create peer with ID 75[0m
2024/08/18 16:56:46.317180 peer.go:41: [0;37m[info] region id:78 start_key:"2 00000032" end_key:"2 00000043" region_epoch:<conf_ver:1 version:9 > peers:<id:79 store_id:3 > peers:<id:80 store_id:4 > peers:<id:81 store_id:5 > peers:<id:82 store_id:1 > peers:<id:83 store_id:2 >  create peer with ID 81[0m
